source,destination
249,519
127,255
145,291
2,4
20,40
249,528
250,582
249,537
250,591
250,600
63,127
80,161
252,682
250,609
252,691
253,745
253,754
16,33
34,69
253,763
206,413
253,772
81,162
37,74
227,454
255,800
142,285
207,414
251,677
163,326
95,191
116,232
249,505
30,61
48,97
249,514
221,443
250,568
266,823
249,523
69,138
250,577
224,448
242,484
250,586
1,3
250,595
156,313
174,349
130,261
250,604
252,686
253,740
177,354
195,390
253,749
253,758
253,767
113,226
235,471
263,817
191,383
209,419
66,132
84,168
251,672
144,289
19,38
192,384
249,500
124,249
249,509
250,563
250,572
127,254
145,290
250,581
77,155
33,67
250,590
223,447
250,599
80,160
98,196
253,744
253,753
159,319
34,68
51,102
206,412
180,360
94,189
112,225
251,658
251,667
115,230
251,676
47,95
220,441
238,477
265,821
226,452
241,482
173,347
249,504
250,558
48,96
4,8
250,567
266,822
194,388
250,576
109,219
126,253
250,585
1,2
174,348
130,260
253,739
44,89
62,125
253,748
262,815
83,166
15,31
188,377
251,653
18,36
36,72
251,662
191,382
209,418
251,671
123,247
141,283
144,288
162,324
76,153
205,411
97,194
250,562
250,571
202,405
158,317
176,353
33,66
223,446
111,223
159,318
91,183
251,639
237,475
251,648
94,188
112,224
251,657
251,666
0,1
172,345
251,675
47,94
65,130
238,476
265,820
108,217
173,346
250,566
61,123
79,159
234,469
126,252
82,164
14,29
187,375
252,733
208,416
