source,destination,label
387,106,False
181,66,False
860,145,False
382,105,False
1013,158,False
298,98,False
743,135,False
915,150,False
182,68,False
423,109,False
27,169,True
943,152,False
465,112,False
910,149,False
1008,157,False
938,151,False
348,102,False
1,0,True
993,156,False
60,54,False
515,116,False
45,28,False
303,99,False
539,118,False
335,101,True
776,138,False
598,123,False
706,132,False
933,151,True
163,90,False
859,145,False
481,113,False
381,105,False
589,122,False
269,96,False
27,160,True
283,97,False
854,144,False
746,135,True
47,34,False
756,136,False
436,110,False
278,96,False
20,159,False
909,149,False
84,90,False
366,104,False
431,109,False
236,84,False
319,100,False
839,143,False
519,117,False
361,103,False
806,140,False
992,156,False
249,94,False
722,133,False
889,147,False
951,153,True
569,121,False
299,98,False
868,146,False
242,88,False
452,111,False
972,154,False
138,60,False
65,58,False
414,108,False
191,16,False
946,152,False
19,170,False
203,34,False
1022,158,False
114,32,False
464,112,False
987,156,False
492,114,False
664,129,False
248,94,False
547,119,False
55,46,True
542,118,False
714,133,False
430,109,False
89,32,False
334,101,True
867,146,False
597,123,False
783,139,False
625,125,False
797,140,False
750,136,False
48,36,False
680,130,False
833,143,False
162,88,False
88,26,False
563,120,False
735,135,False
243,94,False
257,95,False
828,142,False
1000,157,False
730,134,False
393,106,False
36,18,False
883,147,False
213,50,False
560,120,False
223,64,False
513,116,False
925,150,False
813,141,False
713,133,False
878,146,False
218,52,False
443,110,False
966,154,False
531,118,False
596,123,False
326,100,False
863,145,False
526,117,False
651,128,False
493,114,False
1016,158,False
77,76,False
409,107,False
581,122,False
646,127,False
674,129,False
846,144,False
167,24,False
576,121,False
999,157,False
256,95,False
729,134,False
631,126,False
53,40,False
896,148,False
996,156,False
339,102,False
626,125,False
784,139,False
306,99,False
779,138,False
442,110,False
709,132,False
497,115,False
862,145,False
34,168,False
917,150,False
171,36,False
422,108,False
220,60,True
912,149,False
30,7,False
106,24,False
842,143,False
630,126,False
995,156,False
284,97,False
155,82,False
232,78,False
347,102,True
534,118,False
131,54,False
1007,157,False
5,4,False
687,131,False
763,137,False
417,108,False
201,32,False
285,97,False
890,147,False
758,136,False
570,121,False
158,84,False
206,34,False
565,120,False
737,135,False
142,64,False
820,142,False
703,132,False
380,105,False
333,101,False
870,146,False
968,154,True
263,95,False
41,22,False
416,108,False
953,153,False
63,58,False
318,100,False
471,113,False
313,99,False
836,143,False
31,9,False
736,135,False
944,152,False
401,107,False
466,112,False
1003,157,False
396,106,False
886,147,False
549,119,False
994,156,False
233,80,False
451,111,False
351,103,False
716,133,False
604,124,False
446,110,False
599,123,False
771,138,False
529,117,False
766,137,False
654,128,False
317,100,False
159,86,False
682,130,False
807,141,False
312,99,False
484,114,False
849,144,False
173,42,False
367,104,False
732,134,False
840,143,False
520,117,False
297,98,False
362,103,False
662,128,False
250,94,False
199,28,False
450,111,False
787,139,False
815,141,False
819,142,False
923,150,False
194,16,False
445,110,False
603,124,False
617,125,False
782,138,False
612,124,False
500,115,False
973,154,False
653,128,False
383,105,False
32,11,False
25,182,False
177,54,False
95,68,False
583,122,False
82,86,False
550,119,False
648,127,False
578,121,False
952,153,False
903,149,False
745,135,False
10,8,False
557,120,False
633,126,False
62,56,False
786,139,False
748,136,False
683,130,False
690,131,False
798,140,False
221,62,False
214,46,False
231,76,False
174,44,False
117,34,False
881,147,False
740,135,False
403,107,False
479,113,False
816,141,False
291,98,False
848,144,False
876,146,False
764,137,False
1001,157,False
200,30,False
286,97,False
28,160,False
931,151,False
202,28,False
157,82,False
341,102,False
109,26,False
101,18,False
814,141,False
336,101,False
508,116,False
536,118,False
981,155,False
424,109,False
266,95,False
1009,157,False
897,148,False
150,76,False
178,56,False
419,108,False
591,123,False
83,88,False
321,100,False
586,122,False
794,139,False
474,113,False
126,48,False
947,152,False
847,144,False
469,112,False
304,99,False
669,129,False
777,138,False
59,52,False
636,126,False
934,151,True
552,119,False
71,70,False
660,128,False
340,102,False
344,102,True
23,178,False
354,103,False
827,142,False
270,96,False
507,116,False
38,20,False
980,155,False
265,95,False
437,110,False
710,132,False
390,106,False
50,38,False
133,54,False
432,109,False
877,146,False
320,100,False
385,105,False
793,139,False
965,154,False
473,113,False
960,153,False
640,127,False
370,104,False
29,162,False
398,106,False
1015,158,False
523,117,False
1010,157,False
209,44,False
219,58,False
453,111,False
485,114,False
926,150,False
503,115,False
28,171,False
113,30,False
314,99,False
618,125,False
35,16,False
93,56,False
369,104,False
99,92,False
22,176,False
271,96,False
668,129,False
148,72,False
24,180,False
153,78,False
821,142,False
751,136,False
273,96,False
349,102,False
904,149,False
634,126,False
502,115,False
146,72,False
73,70,False
328,101,False
899,148,False
801,140,False
954,153,False
411,108,False
884,147,False
406,107,False
482,113,False
514,116,False
939,152,False
137,58,False
667,129,False
397,106,False
456,111,False
170,32,False
480,113,False
652,128,False
817,141,False
1017,158,False
647,127,False
327,101,False
56,48,False
535,118,False
800,140,False
29,173,False
530,117,False
702,132,False
855,145,False
252,94,False
697,131,False
377,105,False
585,122,False
950,152,False
