0:calibrate satellite0 instrument0 groundstation0
1:calibrate satellite0 instrument0 groundstation5
2:calibrate satellite0 instrument0 star12
3:calibrate satellite0 instrument0 star7
4:calibrate satellite0 instrument0 star9
5:calibrate satellite0 instrument1 groundstation13
6:calibrate satellite0 instrument1 groundstation6
7:calibrate satellite0 instrument1 groundstation8
8:calibrate satellite0 instrument1 star2
9:calibrate satellite0 instrument1 star7
10:calibrate satellite1 instrument2 groundstation5
11:calibrate satellite1 instrument3 groundstation4
12:calibrate satellite1 instrument3 groundstation5
13:calibrate satellite1 instrument3 groundstation8
14:calibrate satellite1 instrument3 star1
15:calibrate satellite1 instrument3 star9
16:calibrate satellite2 instrument4 groundstation3
17:calibrate satellite2 instrument4 groundstation6
18:calibrate satellite2 instrument4 star12
19:calibrate satellite2 instrument4 star14
20:calibrate satellite2 instrument4 star2
21:calibrate satellite2 instrument5 star1
22:calibrate satellite2 instrument5 star12
23:calibrate satellite2 instrument6 groundstation13
24:calibrate satellite2 instrument6 groundstation3
25:calibrate satellite2 instrument6 groundstation6
26:calibrate satellite2 instrument6 groundstation8
27:calibrate satellite2 instrument6 star12
28:switch_off instrument0 satellite0
29:switch_off instrument1 satellite0
30:switch_off instrument2 satellite1
31:switch_off instrument3 satellite1
32:switch_off instrument4 satellite2
33:switch_off instrument5 satellite2
34:switch_off instrument6 satellite2
35:switch_on instrument0 satellite0
36:switch_on instrument1 satellite0
37:switch_on instrument2 satellite1
38:switch_on instrument3 satellite1
39:switch_on instrument4 satellite2
40:switch_on instrument5 satellite2
41:switch_on instrument6 satellite2
42:take_image satellite0 groundstation0 instrument0 image1
43:take_image satellite0 groundstation0 instrument0 spectrograph0
44:take_image satellite0 groundstation0 instrument1 infrared2
45:take_image satellite0 groundstation10 instrument0 image1
46:take_image satellite0 groundstation10 instrument0 spectrograph0
47:take_image satellite0 groundstation10 instrument1 infrared2
48:take_image satellite0 groundstation11 instrument0 image1
49:take_image satellite0 groundstation11 instrument0 spectrograph0
50:take_image satellite0 groundstation11 instrument1 infrared2
51:take_image satellite0 groundstation13 instrument0 image1
52:take_image satellite0 groundstation13 instrument0 spectrograph0
53:take_image satellite0 groundstation13 instrument1 infrared2
54:take_image satellite0 groundstation3 instrument0 image1
55:take_image satellite0 groundstation3 instrument0 spectrograph0
56:take_image satellite0 groundstation3 instrument1 infrared2
57:take_image satellite0 groundstation4 instrument0 image1
58:take_image satellite0 groundstation4 instrument0 spectrograph0
59:take_image satellite0 groundstation4 instrument1 infrared2
60:take_image satellite0 groundstation5 instrument0 image1
61:take_image satellite0 groundstation5 instrument0 spectrograph0
62:take_image satellite0 groundstation5 instrument1 infrared2
63:take_image satellite0 groundstation6 instrument0 image1
64:take_image satellite0 groundstation6 instrument0 spectrograph0
65:take_image satellite0 groundstation6 instrument1 infrared2
66:take_image satellite0 groundstation8 instrument0 image1
67:take_image satellite0 groundstation8 instrument0 spectrograph0
68:take_image satellite0 groundstation8 instrument1 infrared2
69:take_image satellite0 phenomenon17 instrument0 image1
70:take_image satellite0 phenomenon17 instrument0 spectrograph0
71:take_image satellite0 phenomenon17 instrument1 infrared2
